id,monastery_id,figure_id,created_at,updated_at,story,role,associated_teaching
22,24,8,2022-01-11 01:52:53.526912,2022-02-04 21:37:04.717523,"He founded the monastery in 1466 and was based there for several years afterward, writing various works and receiving patronage from the Rinpungpa rulers. He returned there at the end of his life.",Founder,Madhayamaka works and other teachings
13,8,5,2022-01-11 01:52:53.490966,2022-02-11 21:20:57.310142,"He became the third throne holder of Ganden Monastery in 1431, succeeding Tsongkhapa and Gyeltsabje. He taught and granted initiations until his death in 1438",Throne holder,Geluk teachings
5,14,2,2022-01-11 01:52:53.45446,2022-01-14 02:21:00.990318,"Before Chakpori became the Geluk medical college, it was the site of a battle that the Tsang king, ally and patron of the Karmapa, lost to the Mongols allied with U forces. The Karmapa may or may not have been present with the army",military advisor,none
1,11,1,2022-01-11 01:52:53.436806,2022-01-14 02:38:41.210258,He learned Sakya and Kadampa teachings from the Sakya master Rendawa Zhonnu Lodro.,Student,"Prasangika Madhyamaka, Miktsema prayer"
2,1,1,2022-01-11 01:52:53.441264,2022-01-14 02:45:30.769978,"It was founded by Tsongkhapa's disciple Shakya Yeshe, who had been sent to the Ming court of Yongle in Tsongkhapa's stead and received offerings to found this monastery",Founder (of Sera Monastery),Geluk scholasticism
3,8,1,2022-01-11 01:52:53.444648,2022-01-14 03:00:33.571483,"He founded this monastery in 1410, naming it after the Pure Land of Maitreya. He had temples and three dimensional mandalas constructed for the tantric deities Guhyasamaja, Vajrabhairava, and Cakrasamvara. He is usually considered the first Ganden Tripa (or Throne holder), a position that became an important leadership role in the Geluk tradition. After appointing Gyelstabje as his successor, he died at Ganden and his body was entombed  inside a jeweled stupa there.",founder and throne-holder,Uma Gongpa Rabsel (Elucidation of the Thought)
4,12,2,2022-01-11 01:52:53.450764,2022-01-15 03:00:48.987636,"The Karmapa entered Tsurphu, head monastery of the Karma Kagyu tradition, in 1615, shortly after the death of the Gyeltsab (the leader in between Karmapas). He was ordained and educated by the Third Pawo. His teachings included ""various Buddhist scriptures from the Kangyur and Tengyur, including the Avataṁsaka, Ratnakūṭa, Vinaya, Prajñāpāramitā, and various other sutras and tantras, as well as the life stories of saints, religious histories, poetics, and the collected writings of former Karmapas, Zhamars, and other masters"". He returned to Tsurphu for ful ordination by Pawo, Zhamar and Situ lamas in 1624. After the Zhamar lama died he accompanied his remains back to Tsurphu and had a reliquary constructed. He took up residence  in Tsurphu again supervising the construction of the temple and going on retreat. He generally was resident in Tsurphu through the Tibetan Civil War although he left at times for pilgrimage. AFter the victory of Geluk forces, he went into exile, but was allowed to return to Tsurphu at the end of his life in 1674, and some surrounding estates were restored to him. He did not return alive, but his remains were installed int he monastery after his death","Student, throne holder",Kagyu teachings
12,16,5,2022-01-11 01:52:53.488512,2022-01-16 22:18:06.338111,"After meeting initially with Tsongkhapa in 1407, Khedrupje assumed the abbacy of this Kadampa monastery (located within his home region of Tsang), and converted it to Geluk in 1413",Abbot,Geluk sutra and tantra teachings
25,26,9,2022-01-11 01:52:53.536791,2022-01-16 22:19:46.024816,Chone is where Ngawang Tsultrim was initially ordained as a novice and where he underwent the first stages of the monastic curriculum.,Student,none
8,7,3,2022-01-11 01:52:53.466121,2022-01-16 22:31:55.002792,"He studied with Dzogchen Khenpo Pema Vajra, and spent the end of his life in a hermit near Dzogchen monastery  at Ju.","Student, hermit",Guhyagarbha Tantra
